[email],Kassie,Jellyman,0.34
[email],Thain,Madre,0.36
[email],Sheridan,Selwood,0.43
[email],Mateo,Diviny,0.89
[email],Linn,Tick,0.68
[email],Hartley,Spennock,0.95
[email],Torrie,Dilawey,0.5
[email],Nevins,Daglish,0.86
[email],Jemmy,Mollison,0.51
[email],Wyatan,Benne,0.23
[email],Morton,Stagg,0.78
[email],Franz,Pywell,0.89
[email],Kenna,Galiero,0.39
[email],Giralda,Wethers,0.61
[email],Napoleon,Pidgeley,0.5
[email],Padraic,Hutchens,0.23
[email],Ingar,Sauvan,0.53
[email],Lenna,Percy,0.25
[email],Allix,Burren,0.72
[email],Clem,Mulvin,0.39
[email],Broddy,Hayfield,0.65
[email],Reider,Hillin,0.95
[email],Leisha,Pickston,0.79
[email],Diannne,Holdin,0.22
[email],Dru,Keers,0.33
[email],Eden,Tondeur,0.61
[email],Faydra,Babar,0.91
[email],Anetta,Bilbery,0.89
[email],Rosella,Brewer,0.46
[email],Rees,Guesford,0.43
[email],Alasteir,Goodered,0.43
[email],Nev,Brockman,0.33
[email],Tessi,Julian,0.44
[email],Lombard,Henner,0.42
[email],Lynnette,Pettingill,0.53
[email],Anneliese,Tosh,0.3
[email],Locke,Champ,0.35
[email],Michel,Reddel,0.2
[email],Cassey,Hegden,0.24
[email],Christen,Cogar,0.71
[email],Odelia,Sprowles,0.22
[email],Abbie,Rennocks,0.66
[email],Lexis,Coathup,0.28
[email],Eliot,Conaboy,0.2
[email],Bev,Dauber,0.55
[email],Clay,Mariot,0.75
[email],Ann,Apple,0.99
[email],Dorise,Sandwick,0.96
